[0m[alloy]           |[0m ts=2026-09-03T16:50:22.628764045Z level=info msg="Alloy is starting"
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.628848004Z level=info msg="boringcrypto enabled" enabled=false
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.629080284Z level=info msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.629114459Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630460538Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630521604Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=logging duration=53.661µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630511164Z level=info msg="running usage stats reporter"
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.63062518Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=remotecfg duration=89.66µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630664064Z level=info msg="applying non-TLS config to HTTP server" service=http
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630671277Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=http duration=19.196µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630682889Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=cluster duration=5.471µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.630689332Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=otel duration=611ns
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631075984Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=prometheus.alertmanager.write.destination duration=380.24µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631246247Z level=info msg="starting server" component_path=/ component_id=prometheus.alertmanager.receive.source
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631593344Z level=info msg="server listening on addresses" component_path=/ component_id=prometheus.alertmanager.receive.source http=[::]:5001 grpc=[::]:42305
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631666843Z level=info msg="started Alertmanager webhook receiver" component_path=/ component_id=prometheus.alertmanager.receive.source addr=[::]:5001 path=/webhook
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631673376Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=prometheus.alertmanager.receive.source duration=583.415µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.631686861Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=tracing duration=4.328µs
[0m[alloy]           |[0m ts=2026-09-03T16:50:22.63169693Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=f5affa9fe2c796ce40177e79c28a5476 node_id=livedebugging duration=5.14µs
